nombre,url_evento,codigo_postal,direccion,horario,organizacion,fecha_inicio,fecha_fin
Alfabetización Digital para Personas Mayores. ¡Reconectados!,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=03236f16e4315910VgnVCM2000001f4a900aRCRD,28041,CALLE LOS BOHEMIOS 1,10:00,Centro Sociocultural Bohemios (Villaverde),2025-03-06,2025-03-06
Amarga victoria,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=bb203bbfeae15910VgnVCM2000001f4a900aRCRD,28039,CALLE ALMANSA 9,18:30,Centro Sociocultural José de Espronceda (Tetuán),2025-03-05,2025-03-05
Animación Stop Motion en la Biblioteca San Fermín,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=965e727228cb4910VgnVCM1000001d4a900aRCRD,28041,AVENIDA SAN FERMIN 10,18:00,Biblioteca Pública Municipal San Fermín (Usera),2025-03-07,2025-03-07
Art÷IA: proyectos y herramientas IA para la creación artística,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5b2366c6b4225910VgnVCM2000001f4a900aRCRD,28041,AVENIDA SAN FERMIN 10,18:00,Biblioteca Pública Municipal San Fermín (Usera),2025-03-07,2025-03-07
Asalto a la lectura. Tres cerditos y más,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=6aec3e3332fe4910VgnVCM1000001d4a900aRCRD,28015,CALLE AMANIEL 29,11:00,Centro Cultural Clara del Rey - Museo ABC (Centro),2025-03-01,2025-03-01
Atlantiques + Dahomey,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3b9464926f415910VgnVCM1000001d4a900aRCRD,28045,PLAZA LEGAZPI 8,19:30,Cineteca Madrid,2025-03-01,2025-03-01
Baile de Carnaval. Concierto de Origen,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1551fcf4aade4910VgnVCM2000001f4a900aRCRD,,,19:30,,2025-03-01,2025-03-01
Baile de Carnaval. Concierto de Versioneta,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=ae02fcf4aade4910VgnVCM2000001f4a900aRCRD,,,21:15,,2025-03-01,2025-03-01
Balto: La leyenda del perro esquimal,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=49e7c109a5305910VgnVCM1000001d4a900aRCRD,28050,CALLE PRINCESA DE EBOLI 29,18:00,Biblioteca Pública Municipal María Lejárraga (Hortaleza),2025-03-04,2025-03-04
Banguilad,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b591c08889415910VgnVCM2000001f4a900aRCRD,28037,CALLE SAN ROMAN DEL VALLE 8,19:00,Centro Cultural Antonio Machado (San Blas - Canillejas),2025-03-08,2025-03-08
Barrio de los Jerónimos. Tramo III,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d97d59067b1de810VgnVCM1000001d4a900aRCRD,,,10:00,,2025-03-06,2025-03-06
Black sad women,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b24fa8c219315910VgnVCM2000001f4a900aRCRD,28022,CALLE BOLTAÑA 27,19:00,Centro Cultural Buero Vallejo (San Blas - Canillejas),2025-03-02,2025-03-02
Carnaval en familia. Espectáculo familiar. Carnaval en la pista de circo,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2d22157fd8e15910VgnVCM1000001d4a900aRCRD,28042,CALLE BOTICA 7,12:30,Centro Cultural - Centro Socio Cultural Villa de Barajas,2025-03-01,2025-03-01
Carnaval en la pista de circo,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4a18b723be725910VgnVCM1000001d4a900aRCRD,28021,CALLE MARIA MARTINEZ OVIOL 12,18:00,Centro Sociocultural Santa Petronila (Villaverde),2025-03-07,2025-03-07
Carnaval en Matadero,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=38950d5a68815910VgnVCM2000001f4a900aRCRD,28045,PLAZA LEGAZPI 8,10:30,Matadero Madrid,2025-03-01,2025-03-01
Carnaval pirata,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=fdbbdc1e00af4910VgnVCM2000001f4a900aRCRD,28031,CALLE MONTE AYA 12,18:00,Biblioteca Pública Municipal Gerardo Diego (Villa de Vallecas),2025-03-04,2025-03-04
